Label,Processed_Text
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0.         0.         0.         ... 0.         0.         0.24569664]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
spam,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
ham,[0. 0. 0. ... 0. 0. 0.]
